589.422, , ,  ,,,,,,,,,,,,,
590.311, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
590.445,2.90E+06,26 961.96  ,6,,,,,,,,,,,,,
590.867, , ,  ,,,,,,,,,,,,,
593.066, ,26 973.49  ,5,,,,,,,,,,,,,
593.633, , ,  ,,,,,,,,,,,,,
593.99,8.00E+06,26 860.95  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
594.072,1.50E+07,28 577.79  ,7,,,,,,,,,,,,,
594.716, ,26 973.49  ,5,,,,,,,,,,,,,
595.127,2.20E+05,26 445.11  ,7,,,,,,,,,,,,,
595.127,3.50E+06,26 961.96  ,6,,,,,,,,,,,,,
595.176, ,25 762.81  ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
595.66, ,25 248.69  ,7,,,,,,,,,,,,,
595.66, ,28 577.79  ,7,,,,,,,,,,,,,
595.66, ,28 201.95  ,8,,,,,,,,,,,,,
596.782,3.40E+06,26 398.52  ,6,,,,,,,,,,,,,
598.119, ,28 508.79  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
598.729, ,26 860.95  ,7,,,,,,,,,,,,,
600.244, ,24 754.95  ,4,,,,,,,,,,,,,
600.633, ,30 018.10  ,7,,,,,,,,,,,,,
601.648, ,24 716.04  ,5,,,,,,,,,,,,,
601.78, ,25 578.49  ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
602.572,6.90E+06,28 201.95  ,8,,,,,,,,,,,,,
604.287,2.80E+06,26 707.31  ,5,,,,,,,,,,,,,
604.666, ,25 578.49  ,3,,,,,,,,,,,,,
605.004,2.40E+06,26 640.86  ,5,,,,,,,,,,,,,
606.727,1.70E+06,26 640.86  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
608.616,1.60E+06,26 961.96  ,6,,,,,,,,,,,,,
608.752,6.00E+06,25 467.47  ,4,,,,,,,,,,,,,
609.038,1.57E+06,26 445.11  ,7,,,,,,,,,,,,,
609.309, ,28 201.95  ,8,,,,,,,,,,,,,
610.672,1.07E+06,25 499.52  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
611.438, ,29 723.97  ,8,,,,,,,,,,,,,
614.151,1.14E+06,25 656.69? ,6,,,,,,,,,,,,,
614.824,4.20E+06,28 009.80  ,7,,,,,,,,,,,,,
615.782,6.20E+05,26 398.52  ,6,,,,,,,,,,,,,
615.91,8.10E+05,25 610.20  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
616.118,1.02E+07,24 716.04  ,5,,,,,,,,,,,,,
616.594, ,23 660.20  ,4,,,,,,,,,,,,,
618.234,2.60E+06,27 781.69  ,8,,,,,,,,,,,,,
619.745,1.90E+06,26 860.95  ,7,,,,,,,,,,,,,
620.081,2.80E+06,27 128.00  ,8,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
620.563, ,26 226.56  ,4,,,,,,,,,,,,,
624.435,2.30E+06,25 656.69? ,6,,,,,,,,,,,,,
625.51,1.39E+06,26 146.01  ,5,,,,,,,,,,,,,
626.255,1.24E+06,25 610.20  ,6,,,,,,,,,,,,,
626.454,1.60E+06,28 201.95  ,8,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
627.466, ,27 380.45  ,5,,,,,,,,,,,,,
627.481, ,17 676.04  ,5,,,,,,,,,,,,,
627.868,3.30E+06,25 569.19  ,7,,,,,,,,,,,,,
628.128, ,23 660.20  ,4,,,,,,,,,,,,,
630.235,1.10E+06,26 398.52  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
630.523,1.44E+06,26 860.95  ,7,,,,,,,,,,,,,
630.523, ,27 604.94  ,6,,,,,,,,,,,,,
631.813, ,23 261.36  ,5,,,,,,,,,,,,,
634.711,8.70E+06,28 577.79  ,7,,,,,,,,,,,,,
636.362, ,24 754.95  ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
639.796,1.00E+06,24 115.50  ,6,,,,,,,,,,,,,
641.368, ,24 716.04  ,5,,,,,,,,,,,,,
642.963, ,28 577.79  ,7,,,,,,,,,,,,,
643.184,4.00E+06,26 961.96  ,6,,,,,,,,,,,,,
644.278, ,23 616.86  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
644.278, ,27 128.00  ,8,,,,,,,,,,,,,
644.391, ,26 961.96  ,6,,,,,,,,,,,,,
645.484, ,23 977.83  ,6,,,,,,,,,,,,,
646.772, , ,  ,,,,,,,,,,,,,
647.526, ,22 885.59  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
647.802, ,18 835.77  ,6,,,,,,,,,,,,,
648.697, ,20 490.61  ,7,,,,,,,,,,,,,
649.894,9.00E+05,25 499.52  ,5,,,,,,,,,,,,,
651.879,1.40E+06,25 499.52  ,5,,,,,,,,,,,,,
656.462, ,22 675.44  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
656.677, ,26 973.49  ,5,,,,,,,,,,,,,
656.677, ,16 967.72  ,4,,,,,,,,,,,,,
658.456, ,28 009.80  ,7,,,,,,,,,,,,,
659.374, ,23 261.36  ,5,,,,,,,,,,,,,
661.834,1.37E+06,26 524.02  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
665.683, ,29 723.97  ,8,,,,,,,,,,,,,
667.341,8.70E+06,28 009.80  ,7,,,,,,,,,,,,,
667.378,5.00E+06,26 398.52  ,6,,,,,,,,,,,,,
668.751, , ,  ,,,,,,,,,,,,,
678.499, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
681.176, ,23 141.44  ,6,,,,,,,,,,,,,
681.287, ,18 077.25  ,7,,,,,,,,,,,,,
681.404,5.90E+05,24 835.03  ,6,,,,,,,,,,,,,
682.76, ,19 721.75  ,8,,,,,,,,,,,,,
683.05, ,28 009.80  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
684.547, ,26 398.52  ,6,,,,,,,,,,,,,
684.659,4.40E+05,22 040.05  ,5,,,,,,,,,,,,,
685.046, ,22 040.05  ,5,,,,,,,,,,,,,
702.151,2.60E+06,25 656.69? ,6,,,,,,,,,,,,,
702.151, ,21 676.12  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
704.445,6.50E+05,25 610.20  ,6,,,,,,,,,,,,,
711.824, , ,  ,,,,,,,,,,,,,
713.733, ,22 472.04  ,6,,,,,,,,,,,,,
716.777, ,23 977.83  ,6,,,,,,,,,,,,,
720.885, ,23 898.36  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
722.77,2.10E+06,26 860.95  ,7,,,,,,,,,,,,,
740.756, ,28 201.95  ,8,,,,,,,,,,,,,
745.174,2.00E+06,26 445.11  ,7,,,,,,,,,,,,,
754.102, ,13 257.21  ,3,,,,,,,,,,,,,
764.566,5.00E+05,27 781.69  ,8,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
770.498,5.90E+05,24 393.73  ,6,,,,,,,,,,,,,
778.616, ,16 243.01  ,6,,,,,,,,,,,,,
788.856, ,14 416.81  ,6,,,,,,,,,,,,,
791.519, ,22 660.77  ,7,,,,,,,,,,,,,
812.278, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
818.134,3.10E+05,25 248.69  ,7,,,,,,,,,,,,,
860.527, ,21 781.06  ,6,,,,,,,,,,,,,
871.459, ,18 910.11  ,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
