663.436, , ,#VALUE!,,,,,,,,,,,, ,
667.956, , ,#VALUE!,,,,,,,,,,,, ,
668.123, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
670.418, , ,#VALUE!,,,,,,,,,,,, ,
671.814, , ,#VALUE!,,,,,,,,,,, , ,
672.783, , ,#VALUE!,,,,,,,,,,,, ,
675.267, , ,#VALUE!,,,,,,,,,,,, ,
675.391, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
678.633, , ,#VALUE!,,,,,,,,,,,, ,
684.66, , ,#VALUE!,,,,,,,,,,, , ,
685.713, , ,#VALUE!,,,,,,,,,,,, ,
688.763, , ,#VALUE!,,,,,,,,,,,, ,
690.073, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
692.062, , ,#VALUE!,,,,,,,,,,,, ,
692.499, , ,#VALUE!,,,,,,,,,,, , ,
694.598, , ,#VALUE!,,,,,,,,,,,, ,
695.774, , ,#VALUE!,,,,,,,,,,,, ,
695.924, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
697.166, , ,#VALUE!,,,,,,,,,,,, ,
697.635, , ,#VALUE!,,,,,,,,,,, , ,
697.827, , ,#VALUE!,,,,,,,,,,,, ,
698.589, , ,#VALUE!,,,,,,,,,,,, ,
698.875, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
699.676, , ,#VALUE!,,,,,,,,,,,, ,
700.075, , ,#VALUE!,,,,,,,,,,, , ,
700.616, , ,#VALUE!,,,,,,,,,,,, ,
703.726, , ,#VALUE!,,,,,,,,,,,, ,
705.1, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
705.462, , ,#VALUE!,,,,,,,,,,,, ,
705.802, , ,#VALUE!,,,,,,,,,,, , ,
706.809, , ,#VALUE!,,,,,,,,,,,, ,
711.677, , ,#VALUE!,,,,,,,,,,,, ,
711.886, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
713.573, , ,#VALUE!,,,,,,,,,,,, ,
714.731, , ,#VALUE!,,,,,,,,,,, , ,
717.226, , ,#VALUE!,,,,,,,,,,,, ,
718.957, , ,#VALUE!,,,,,,,,,,,, ,
719.708, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
720.141, , ,#VALUE!,,,,,,,,,,,, ,
725.27, , ,#VALUE!,,,,,,,,,,, , ,
732.489, , ,#VALUE!,,,,,,,,,,,, ,
737.727, , ,#VALUE!,,,,,,,,,,,, ,
739.49, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
756.319, , ,#VALUE!,,,,,,,,,,,, ,
776.648, , ,#VALUE!,,,,,,,,,,, , ,
784.635, , ,#VALUE!,,,,,,,,,,,, ,
793.025, , ,#VALUE!,,,,,,,,,,,, ,
883.206, , ,#VALUE!,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,, ,,,,,,,,,,, , ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,, ,,,,,,,,,,, , ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,, ,,,,,,,,,,, , ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,, ,,,,,,,,,,, , ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,  ,,,,,,,,,,,, ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
